          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
 154    0.523999E-02 -0.678108E-02  0.633118E-02  0.695893E-02  0.255627E-02
 155    0.171217E-02  0.663644E-02  0.488520E-02  0.296843E-02  0.240235E-02
 156   -0.197037E-02  0.153176E-01 -0.389533E-02  0.660228E-03  0.635596E-03
 157    0.376418E-02 -0.890390E-03  0.184532E-02  0.408707E-02  0.124343E-01
 158    0.132091E-02  0.886281E-03  0.304315E-02  0.465625E-02 -0.183112E-02
 159    0.126057E-02  0.508633E-02  0.333705E-02 -0.285466E-03  0.786586E-02
 160   -0.435189E-03 -0.964762E-03  0.503765E-03  0.740722E-02  0.254544E-02
 161    0.198926E-02  0.147869E-02  0.322591E-02  0.323182E-02  0.201783E-02
 162   -0.705226E-03  0.356034E-02  0.481075E-02  0.807937E-03 -0.783071E-03
 163    0.855778E-03  0.209358E-04 -0.579889E-03  0.755731E-02  0.938237E-03
 164   -0.106090E-02  0.157037E-02  0.273926E-02  0.247238E-02  0.637928E-03
 165   -0.868086E-03  0.294794E-02  0.421099E-02  0.605889E-03 -0.502701E-03
 166    0.242455E-01  0.265578E-02 -0.390466E-02  0.526169E-03 -0.110119E-02
 167   -0.252559E-01  0.101813E-01 -0.300885E-02  0.506623E-02  0.284661E-02
 168   -0.297481E-01 -0.103080E-01  0.152552E-01 -0.504873E-02 -0.450035E-02
 169    0.214780E-02  0.305931E-02  0.318953E-03  0.103503E-01  0.343713E-02
 170   -0.116611E-03  0.151991E-02  0.244650E-02  0.436003E-02  0.336423E-02
 171   -0.121510E-02  0.176544E-02  0.385397E-02 -0.107753E-02 -0.720850E-03
 172    0.669571E-03 -0.155324E-02 -0.127694E-02  0.507490E-02  0.169561E-02
 173    0.228747E-02  0.309649E-02  0.403155E-02  0.531808E-02  0.248094E-02
 174    0.374169E-03  0.431052E-02  0.588213E-02  0.281265E-02  0.918787E-03
 175    0.201652E-02  0.174410E-02 -0.388682E-03  0.486098E-02  0.141047E-02
 176   -0.160001E-02  0.427626E-02  0.221927E-02  0.263784E-02  0.257936E-02
 177    0.188018E-02  0.219208E-02  0.580484E-02 -0.164112E-02  0.326267E-03
 178    0.970050E-03 -0.542836E-03 -0.408666E-03  0.663946E-02  0.208463E-02
 179    0.116951E-03  0.419299E-02  0.824698E-03 -0.140447E-02 -0.186736E-02
 180   -0.261283E-02  0.356775E-03  0.467874E-02 -0.182908E-02 -0.370329E-02
 181   -0.748003E-03  0.368689E-02  0.282277E-03  0.838912E-02  0.149736E-02
 182   -0.900970E-03  0.622421E-02  0.414207E-02 -0.963085E-03 -0.201480E-02
 183   -0.142528E-02  0.603537E-03  0.530436E-02  0.137350E-02 -0.941870E-04
 184    0.510776E-03 -0.153349E-03 -0.652708E-03  0.407983E-02  0.172918E-02
 185    0.408729E-03  0.447127E-02  0.388692E-02  0.316243E-02  0.286390E-02
 186    0.200372E-02  0.365152E-02  0.605649E-02  0.270064E-02  0.152106E-02
 187    0.150108E-02  0.183105E-03 -0.510742E-03  0.802555E-02  0.264770E-02
 188    0.399247E-03  0.413535E-02  0.445849E-02  0.183693E-02  0.639568E-03
 189    0.511415E-03  0.472026E-02  0.601476E-02  0.452823E-02  0.126815E-02
 190    0.221803E-02  0.301328E-02  0.211153E-03  0.649340E-02  0.183591E-02
 191   -0.767297E-03  0.614553E-02  0.661649E-02  0.425409E-02  0.266013E-02
 192    0.727763E-03  0.652026E-02  0.372211E-02 -0.789802E-03 -0.136264E-02
 193    0.975306E-03  0.333301E-02 -0.694302E-03  0.625130E-02  0.349967E-02
 194    0.145128E-02  0.301164E-02  0.332412E-02  0.355887E-02 -0.311699E-02
 195    0.677502E-03  0.423560E-02  0.441770E-02  0.247869E-02 -0.217283E-02
 196   -0.372933E-02 -0.124544E-02  0.261082E-02  0.299772E-02  0.707048E-03
 197   -0.114424E-02  0.738945E-02  0.585312E-02  0.457064E-03  0.202292E-02
 198   -0.170247E-02 -0.687966E-04  0.206544E-02  0.265054E-02 -0.292699E-02
 199   -0.281964E-03  0.828134E-03  0.178279E-02  0.458767E-02  0.352784E-02
 200    0.603566E-03  0.427324E-02  0.699177E-02  0.995015E-03  0.206984E-02
 201    0.213599E-02  0.700429E-02  0.372730E-02  0.285615E-02  0.237037E-02
 202   -0.172912E+00 -0.517554E-01  0.125552E-01  0.601542E-02  0.157751E-02
 203   -0.308520E-01 -0.291181E+00 -0.260994E+00  0.509659E-02  0.339634E-02
 204    0.202867E-01 -0.253951E+00 -0.375609E+00 -0.486073E-03 -0.478092E-02
 205   -0.129783E-02 -0.159676E-02 -0.169523E-02 -0.508446E+00 -0.157628E+00
 206   -0.126420E-02  0.216692E-02 -0.425220E-02 -0.173563E+00 -0.178676E+00
 207   -0.163793E-02  0.110664E-02 -0.119840E-02 -0.100997E+00  0.378641E-01
 208    0.255429E-02 -0.583307E-03 -0.433480E-03  0.538103E-03  0.898827E-03
 209   -0.314312E-03 -0.228333E-02 -0.203724E-02  0.315866E-02  0.260546E-02
 210   -0.549710E-03  0.345815E-03 -0.299589E-03  0.178821E-02  0.808725E-03
 211   -0.166464E-02 -0.300888E-02 -0.263089E-02  0.237490E-02  0.462490E-02
 212    0.403143E-03  0.261989E-02  0.128984E-04 -0.168554E-02 -0.753272E-02
 213    0.523717E-04 -0.177231E-03  0.130650E-02 -0.148350E-02 -0.206866E-02
 214   -0.130217E-02 -0.109235E-02 -0.293848E-02 -0.220217E-02  0.222550E-03
 215   -0.237247E-02 -0.809518E-03 -0.254831E-02 -0.143562E-03 -0.148599E-02
 216   -0.997959E-03  0.194257E-02  0.266316E-02  0.983198E-03 -0.172275E-02
 217    0.516518E-03  0.735874E-03  0.201569E-02  0.237753E-03 -0.136888E-02
 218    0.102853E-02  0.112001E-02 -0.204148E-02  0.183026E-02 -0.102267E-02
 219   -0.229035E-02  0.158179E-02 -0.185239E-02 -0.766400E-03 -0.212242E-02
 220    0.467315E-03  0.133568E-02 -0.266910E-02  0.169768E-02 -0.116706E-03
 221   -0.434103E-03 -0.466115E-02 -0.154162E-02  0.325450E-02  0.592094E-02
 222    0.246460E-04  0.474357E-02  0.189071E-02 -0.109556E-02 -0.366752E-02
 223    0.170254E-02 -0.869136E-03  0.953772E-03 -0.184417E-02 -0.252567E-03
 224    0.302025E-03 -0.213210E-02 -0.265202E-02 -0.298262E-03 -0.262759E-03
 225   -0.190399E-02 -0.127274E-02  0.539012E-04 -0.354597E-02 -0.216719E-02
 226   -0.124366E-02 -0.309586E-02 -0.325014E-04  0.203549E-02 -0.129226E-03
 227    0.119268E-02 -0.258505E-02 -0.408959E-02 -0.388290E-02 -0.309272E-02
 228   -0.125265E-02 -0.488930E-03  0.388485E-02  0.392248E-02  0.190286E-02
 229    0.214810E-02 -0.950726E-03  0.196688E-02 -0.106224E-02 -0.488095E-03
 230   -0.102428E-02  0.333178E-02 -0.115913E-02  0.551412E-04  0.166598E-02
 231    0.257212E-03  0.206294E-02 -0.386730E-03  0.577399E-03  0.170444E-02
 232   -0.210851E-02 -0.256762E-02  0.113192E-02  0.190039E-02  0.737350E-03
 233    0.914554E-03  0.525393E-03  0.283692E-02  0.393892E-03  0.736943E-04
 234   -0.176311E-02  0.144815E-02  0.280027E-03  0.201210E-03 -0.139701E-02
 235   -0.562244E-03 -0.106361E-02  0.704885E-03  0.133361E-02  0.160854E-02
 236    0.873460E-03  0.306519E-03  0.105444E-02  0.558533E-03 -0.122380E-02
 237    0.320722E-03  0.538248E-03  0.441791E-03  0.823196E-03 -0.223130E-02
 238   -0.270404E-03  0.612368E-03 -0.111877E-02  0.111412E-02 -0.687804E-03
 239   -0.395310E-03  0.476031E-03  0.366517E-02  0.791746E-03  0.220293E-02
 240   -0.144516E-02  0.579157E-03  0.424954E-03 -0.105565E-02  0.818489E-03
 241   -0.157693E-02 -0.931355E-04  0.175215E-02 -0.792489E-03  0.458635E-03
 242    0.122958E-02  0.266109E-03  0.324470E-03  0.933962E-03 -0.143821E-02
 243    0.485070E-04 -0.351552E-03 -0.255910E-03  0.912154E-03  0.436048E-03
 244   -0.162896E-02  0.641087E-03  0.131991E-02 -0.840171E-03  0.118157E-02
 245   -0.123541E-02 -0.264671E-02 -0.628448E-03 -0.527572E-03 -0.238516E-03
 246    0.107460E-03  0.134717E-02  0.807640E-03  0.588003E-03  0.555878E-03
 247   -0.867351E-03 -0.418002E-03  0.328439E-03 -0.343759E-03 -0.755868E-03
 248   -0.182423E-02 -0.320429E-03  0.195410E-02  0.233992E-03 -0.333115E-02
 249    0.789354E-03  0.832574E-03 -0.770567E-03  0.102624E-02 -0.174811E-03
 250    0.176254E-01 -0.100267E-02 -0.159850E-02  0.845794E-03 -0.221533E-02
 251    0.202442E-01  0.736487E-02 -0.967035E-02 -0.557916E-03 -0.408351E-02
 252    0.236662E-01 -0.192327E-02 -0.166032E-03  0.117817E-02 -0.254271E-03
 253   -0.211317E-02 -0.680724E-03 -0.406471E-03 -0.420828E-03  0.120927E-01
 254    0.429953E-03 -0.498279E-02 -0.882776E-03 -0.350998E-02  0.198752E-01
 255   -0.220258E-03  0.173446E-02  0.873743E-03 -0.644480E-03  0.796268E-03
 256    0.309672E-03 -0.371019E-03 -0.397143E-03  0.136684E-02  0.210825E-02
 257   -0.101339E-02 -0.504843E-02 -0.176182E-02  0.442263E-02  0.824048E-03
 258   -0.515708E-03 -0.317889E-02 -0.153321E-02  0.214006E-02  0.195410E-02
 259   -0.955560E-04  0.256743E-02 -0.398753E-04 -0.322459E-02 -0.308037E-02
 260    0.151208E-02 -0.415875E-02 -0.132453E-02  0.511360E-03  0.236244E-02
 261   -0.512186E-03  0.352870E-03 -0.196221E-02 -0.132829E-02  0.160750E-02
 262    0.142975E-02  0.333282E-02  0.176550E-02 -0.222690E-02 -0.305998E-02
 263    0.106937E-02  0.656747E-03 -0.206456E-03 -0.184433E-02 -0.190663E-02
 264   -0.492438E-04 -0.702522E-03 -0.234275E-02 -0.705699E-03 -0.595608E-03
 265    0.285857E-03  0.918152E-03  0.142107E-02 -0.811060E-03  0.410283E-04
 266    0.961203E-03 -0.868128E-03  0.172179E-02  0.296389E-03 -0.398472E-02
 267    0.130007E-02  0.214726E-03  0.264975E-03  0.133219E-02 -0.672625E-04
 268   -0.303687E-02 -0.285756E-03 -0.970614E-03 -0.173127E-02 -0.199428E-03
 269    0.553059E-04  0.446549E-03 -0.418810E-03  0.102913E-02 -0.404257E-02
 270   -0.734820E-03 -0.232161E-02 -0.212099E-02  0.503399E-03  0.109025E-02
 271   -0.128655E-02  0.144305E-02  0.551290E-03  0.298234E-03 -0.413842E-03
 272    0.283425E-04  0.164176E-02  0.148916E-02  0.847971E-03 -0.923894E-03
 273   -0.125598E-03  0.261587E-02 -0.718672E-03  0.195184E-02  0.824261E-03
 274   -0.409564E-03 -0.187244E-02 -0.725948E-03 -0.121240E-02  0.406546E-03
 275    0.145797E-02 -0.259485E-02  0.102612E-02  0.114098E-02  0.117828E-03
 276   -0.128744E-03 -0.114271E-02 -0.262864E-02 -0.246051E-03 -0.107289E-02
 277   -0.156895E-02  0.829151E-03 -0.110064E-02 -0.640227E-03 -0.124166E-03
 278    0.187764E-02 -0.854935E-02 -0.530263E-03  0.594488E-04  0.582836E-03
 279   -0.112940E-03  0.123267E-02  0.551101E-03  0.642242E-03  0.232154E-03
 280   -0.182178E-02  0.160767E-02 -0.177047E-02 -0.808085E-03  0.345813E-03
 281    0.682300E-03  0.730530E-03 -0.290614E-03  0.203893E-02 -0.130978E-02
 282   -0.421493E-03  0.704209E-03 -0.816330E-03  0.800468E-03  0.832273E-03
 283   -0.195085E-03 -0.104994E-02 -0.869475E-05 -0.104470E-03 -0.216784E-02
 284   -0.258524E-02 -0.118847E-02  0.230174E-02  0.180793E-02 -0.161726E-03
 285    0.110558E-04  0.762458E-03 -0.217412E-02 -0.418189E-03 -0.495723E-03
 286   -0.255056E-02  0.566362E-03 -0.967258E-03 -0.533888E-03 -0.186440E-03
 287   -0.148756E-02 -0.213614E-02 -0.928990E-03  0.181334E-02 -0.200587E-02
 288   -0.123861E-02  0.222927E-03 -0.994743E-03 -0.125463E-02 -0.876072E-03
 289   -0.578769E-03 -0.330392E-04  0.761868E-05 -0.454856E-04  0.559530E-03
 290   -0.390965E-03  0.230922E-03  0.611877E-04 -0.101006E-02 -0.215131E-02
 291   -0.363029E-03  0.148426E-02  0.571998E-03 -0.242609E-03 -0.777746E-03
 292    0.342252E-04 -0.102123E-02  0.101132E-02  0.119949E-02  0.919953E-03
 293    0.729099E-04 -0.394675E-03  0.172766E-02  0.189660E-02  0.769525E-03
 294   -0.325343E-03  0.866757E-03 -0.217625E-02 -0.136303E-02 -0.205460E-02
 295   -0.340787E-03 -0.203363E-02 -0.108966E-02  0.124306E-02 -0.195639E-03
 296    0.651173E-03 -0.229940E-02 -0.184479E-02  0.540341E-03  0.178781E-02
 297   -0.731101E-04 -0.851546E-03  0.493926E-04  0.119923E-02  0.118756E-02
 298    0.443296E-03  0.192708E-02 -0.914200E-03 -0.166977E-03  0.150652E-02
 299   -0.125721E-02  0.610132E-02 -0.316899E-02 -0.196549E-02 -0.586633E-03
 300    0.682988E-03 -0.146653E-02  0.656364E-03 -0.940666E-03 -0.249293E-03
 301    0.343186E-03 -0.110005E-04  0.516915E-03  0.110520E-02  0.432887E-03
 302   -0.173503E-02  0.787592E-03  0.104294E-02 -0.302436E-03  0.248391E-02
 303   -0.581467E-03 -0.137097E-02  0.207031E-03  0.149448E-02  0.129576E-02
 304    0.695499E-03 -0.170666E-02  0.808582E-03 -0.116915E-02 -0.116624E-02
 305    0.376303E-03  0.127797E-02  0.151639E-02 -0.207235E-02 -0.180562E-02
 306    0.143504E-02  0.224967E-02  0.956256E-03 -0.223290E-02 -0.210051E-02
 307    0.126909E-03  0.205938E-03  0.229167E-03 -0.794287E-03 -0.534459E-03
 308   -0.239065E-02  0.206967E-02  0.177201E-02  0.275100E-02 -0.567380E-03
 309    0.472694E-03 -0.336616E-03  0.215991E-03 -0.261517E-03  0.723338E-03
 310   -0.135683E-02 -0.264257E-02 -0.365453E-02  0.101973E-02 -0.258485E-03
 311   -0.206460E-02 -0.293885E-02 -0.137463E-02  0.131363E-02 -0.586204E-03
 312    0.329713E-03 -0.571053E-04 -0.567875E-03 -0.853813E-03 -0.181147E-02
 313   -0.456716E-03 -0.700079E-04 -0.415597E-03 -0.169635E-03  0.148823E-02
 314   -0.501560E-03 -0.231516E-02 -0.114293E-02  0.102208E-02  0.269897E-02
 315   -0.762851E-03 -0.757427E-03 -0.664491E-03  0.240386E-03  0.260828E-03
 316   -0.103931E-02  0.164081E-02 -0.207325E-02  0.993138E-05 -0.124484E-02
 317    0.562315E-04  0.420859E-03 -0.121628E-02 -0.144172E-02 -0.284969E-03
 318    0.381422E-03  0.456744E-03  0.946413E-03  0.880404E-03  0.218283E-02
 319    0.125147E-02 -0.218266E-02  0.866380E-04  0.117634E-02  0.837619E-03
 320    0.590102E-03 -0.409893E-02  0.314812E-03  0.512036E-03  0.148035E-02
 321    0.510868E-03 -0.178460E-02  0.657233E-03  0.176179E-03  0.709133E-03
 322   -0.750124E-03  0.997968E-03 -0.486033E-03 -0.998811E-05 -0.123451E-02
 323   -0.176603E-02 -0.124444E-03  0.579198E-03  0.245630E-02  0.131897E-02
 324    0.579156E-03  0.128422E-03  0.114128E-02 -0.180997E-03  0.548844E-04
 325    0.251317E-03 -0.519630E-03  0.735095E-03  0.106353E-02 -0.423414E-03
 326   -0.153414E-02  0.639999E-02  0.733314E-03 -0.115507E-02 -0.251527E-02
 327    0.223868E-03  0.218125E-04 -0.597924E-03 -0.360007E-03 -0.769639E-03
 328    0.798671E-03 -0.865184E-03  0.102673E-02 -0.324279E-05  0.351734E-03
 329    0.620786E-03 -0.697474E-03 -0.386459E-03 -0.152731E-02 -0.179383E-02
 330   -0.173652E-03 -0.118830E-02  0.429400E-03 -0.340774E-03  0.218816E-03
 331   -0.138376E-03  0.727546E-03 -0.183737E-02 -0.336986E-02 -0.177343E-02
 332    0.152744E-02 -0.195525E-02  0.407169E-02  0.352584E-02  0.298958E-02
 333    0.241333E-03  0.919753E-03 -0.155366E-02 -0.286071E-03 -0.175915E-02
 334    0.501523E-03  0.106221E-02  0.137994E-02 -0.168878E-03  0.159196E-02
 335    0.141391E-02  0.979224E-03  0.866725E-03 -0.127053E-02  0.711018E-03
 336   -0.239527E-03  0.766470E-03  0.161150E-03  0.108562E-03 -0.829344E-03
 337    0.204743E-03 -0.551586E-03 -0.315168E-03  0.205131E-03 -0.249421E-03
 338   -0.538123E-03 -0.123427E-02 -0.730923E-03  0.108140E-02  0.247399E-02
 339    0.469937E-04 -0.338118E-03 -0.588860E-03  0.626400E-03  0.969685E-03
 340   -0.694579E-03  0.169749E-02 -0.125212E-02 -0.107462E-02 -0.167288E-02
 341   -0.519790E-03  0.151615E-02 -0.109629E-02 -0.105941E-02 -0.189435E-02
 342    0.907446E-04 -0.795877E-03  0.571727E-03  0.974317E-03  0.108936E-02
 343    0.138162E-03  0.500065E-03  0.368173E-03  0.110378E-03 -0.577057E-04
 344    0.147914E-03  0.381071E-03  0.485192E-03  0.748891E-03  0.537791E-03
 345    0.337374E-03  0.575692E-03  0.644303E-03 -0.501231E-03 -0.326986E-03
 346    0.127317E-03  0.220971E-04 -0.783499E-04 -0.171717E-04  0.113174E-03
 347    0.491020E-03 -0.279704E-02  0.172879E-02  0.243058E-02  0.258624E-02
 348    0.302518E-03 -0.513500E-04  0.100637E-02  0.383576E-03  0.711004E-03
 349   -0.871644E-04 -0.452882E-03 -0.606469E-03  0.125836E-03  0.223500E-03
 350    0.271001E-03 -0.320597E-03 -0.453091E-03 -0.912922E-03 -0.986495E-03
 351    0.525307E-04 -0.238155E-04 -0.224328E-03 -0.640313E-03 -0.316523E-03
 352   -0.106896E-03  0.851706E-03 -0.211991E-03 -0.226984E-04 -0.677601E-03
 353    0.392445E-03  0.533541E-03  0.209770E-03 -0.231807E-04 -0.842984E-03
 354    0.216540E-03 -0.133024E-03  0.151401E-03 -0.185983E-03  0.227141E-03
 355   -0.385114E-03  0.497523E-03 -0.165446E-03  0.112589E-03 -0.330032E-04
 356    0.126210E-02  0.224497E-04  0.941649E-03 -0.128315E-02 -0.298202E-03
 357   -0.918578E-03 -0.602628E-03 -0.517765E-03  0.115881E-02 -0.453458E-04
 358    0.857920E-03  0.837021E-03  0.925290E-03 -0.497184E-03  0.133275E-03
 359    0.776152E-03 -0.323385E-03  0.150657E-02 -0.216607E-03  0.805340E-03
 360    0.101099E-02 -0.243406E-03  0.562868E-03 -0.976187E-03  0.914981E-03
 361   -0.321693E-03  0.102465E-03 -0.234143E-03 -0.712376E-04  0.687013E-04
 362    0.598129E-03  0.164361E-02  0.529749E-03 -0.555653E-03 -0.645079E-03
 363    0.207349E-03  0.110141E-02  0.381379E-03 -0.555252E-03 -0.215193E-03
 364    0.558053E-03  0.614748E-03  0.880607E-03 -0.281618E-03  0.244882E-02
 365    0.564279E-03 -0.204961E-05  0.199304E-02  0.317223E-03  0.297293E-02
 366    0.150479E-03  0.260815E-04 -0.897977E-03  0.161677E-04 -0.123700E-02
 367   -0.153569E-03  0.106915E-02 -0.124508E-02 -0.328085E-03 -0.725819E-03
 368   -0.325490E-03  0.423439E-03 -0.202660E-03 -0.179275E-03 -0.533700E-03
 369    0.542889E-04  0.587468E-03 -0.132812E-03  0.254942E-03  0.371646E-03
 370   -0.178543E-03  0.351389E-03 -0.329143E-03 -0.148163E-04  0.251323E-04
 371    0.189243E-03  0.483598E-03 -0.108953E-02 -0.117812E-02 -0.167236E-02
 372    0.354241E-03 -0.184549E-03 -0.266885E-03 -0.450054E-04  0.163662E-03
 373   -0.213298E-03  0.375277E-03 -0.382243E-03  0.634879E-03  0.413372E-03
 374    0.273373E-04 -0.170710E-02  0.532999E-03  0.939365E-03  0.175180E-02
 375    0.108737E-03 -0.935915E-03 -0.436839E-03  0.412659E-03  0.776217E-03
 376   -0.118848E-03 -0.580294E-03 -0.530157E-03  0.236147E-03  0.191148E-03
 377   -0.108047E-03 -0.198894E-02  0.142829E-02  0.686360E-03  0.153860E-02
 378    0.845837E-04  0.326970E-03 -0.249361E-03  0.116018E-03  0.228210E-03
 379    0.170404E-03 -0.239247E-03 -0.442241E-05  0.591670E-03  0.426108E-03
 380   -0.935242E-03  0.259934E-02 -0.325815E-02 -0.258546E-02 -0.141602E-02
 381    0.963707E-03 -0.145178E-02  0.967685E-03  0.794784E-03  0.680199E-03
 382    0.862324E-04  0.988913E-03 -0.822210E-03 -0.129034E-03 -0.783987E-03
 383    0.761442E-03  0.115712E-02  0.298271E-03 -0.150998E-02 -0.137869E-02
 384    0.610959E-03  0.133193E-02  0.673686E-03 -0.933923E-03 -0.143830E-02
 385    0.194592E-02 -0.515973E-02  0.529496E-02 -0.333100E-02 -0.735593E-02
 386    0.175077E-02 -0.144723E-02 -0.602747E-02 -0.456812E-02  0.922657E-02
 387   -0.193182E-02  0.644509E-02  0.135968E-02  0.132462E-01 -0.412810E-02
 388   -0.149157E-02  0.549763E-02 -0.362823E-02  0.430136E-02  0.504168E-03
 389   -0.101355E-02  0.224943E-02 -0.357628E-02 -0.275855E-02  0.525671E-02
 390    0.142083E-02 -0.767333E-02  0.851535E-02 -0.333116E-02 -0.785833E-02
 391    0.288272E-02  0.763525E-02  0.747827E-02  0.937388E-02  0.613623E-02
 392   -0.362696E-03  0.986683E-04 -0.263252E-03 -0.147446E-02 -0.103729E-02
 393   -0.818741E-03  0.226644E-02  0.167120E-02 -0.151255E-02 -0.755377E-03
 394   -0.625312E-03 -0.881991E-03 -0.893866E-03 -0.953281E-03 -0.678241E-03
 395   -0.646748E-03  0.175556E-02  0.388320E-02 -0.251198E-02 -0.140313E-02
 396    0.822776E-03  0.188235E-02  0.204778E-02  0.391318E-02  0.123132E-03

            111           112           113           114           115
 111    0.204152E+00
 112    0.268831E-02  0.282498E+00
 113    0.105402E-03 -0.204593E+00  0.546524E+00
 114    0.421299E-03  0.100972E+00 -0.566230E-01  0.208106E+00
 115    0.371634E-02  0.275166E-01  0.159700E-01 -0.215702E-01  0.230381E+00
 116    0.133021E-02  0.147760E-01  0.169158E-01 -0.129262E-01  0.472511E-01
 117    0.219010E-02 -0.236911E-01 -0.181063E-01  0.204383E-01  0.488487E-01
 118   -0.292911E-01  0.127987E-02 -0.158529E-02  0.327402E-02 -0.247341E-02
 119   -0.209300E-01 -0.247698E-02  0.328140E-02 -0.685916E-03 -0.952870E-03
 120    0.161145E-01  0.167248E-02 -0.234246E-02  0.127307E-02  0.231048E-02
 121   -0.122601E-02  0.408521E-02 -0.151036E-02  0.846313E-03  0.395265E-02
 122    0.202154E-02 -0.192911E-02  0.518486E-02 -0.248630E-02  0.101461E-03
 123    0.159080E-02  0.107756E-02 -0.837825E-03  0.365252E-03 -0.200630E-02
 124    0.148876E-02  0.170500E-02 -0.269137E-02 -0.117243E-02  0.885944E-03
 125   -0.963446E-03 -0.671098E-03  0.633509E-02 -0.350106E-02  0.369132E-02
 126   -0.101762E-02  0.163918E-02 -0.383318E-02 -0.273054E-04  0.265763E-02
 127    0.120817E-02  0.265008E-02 -0.265774E-02  0.426628E-03  0.150406E-02
 128    0.184664E-02 -0.527474E-03  0.857865E-02  0.705461E-03  0.129705E-02
 129    0.104112E-02  0.916782E-03 -0.831529E-03 -0.273320E-03 -0.592993E-03
 130   -0.137737E-02  0.259835E-02 -0.407543E-02 -0.125407E-03  0.306966E-02
 131   -0.152326E-02 -0.261108E-03  0.388552E-02 -0.284836E-02  0.251378E-02
 132   -0.117479E-02  0.861321E-03 -0.920676E-03  0.191558E-02  0.844290E-03
 133   -0.344758E-03  0.362539E-02 -0.191085E-02  0.614474E-03  0.411680E-02
 134   -0.702495E-03 -0.364005E-03  0.688162E-02  0.514323E-03  0.152883E-02
 135    0.757206E-03  0.138737E-02 -0.265446E-02 -0.394457E-04 -0.111732E-02
 136    0.223148E-03  0.421364E-02  0.220615E-04  0.177988E-02  0.330143E-02
 137   -0.109967E-02 -0.214116E-02  0.540581E-02  0.219855E-02  0.164725E-02
 138   -0.514298E-03 -0.297539E-03 -0.994594E-03  0.137343E-02 -0.175445E-02
